Grammar:           DataElement 6.0
Namespace:         shr.simple
Uses:              obf.datatype

Element:           StringValue
Value:             string

Element:           NestedStringValue
Value:             StringValue

Entry:             StringValueEntry
Property:          StringValue 1..1

Element:           ConceptValue
Value:             concept

Entry:             ConceptValueEntry
Property:          ConceptValue 1..1

Entry:             MultiConceptValueEntry
Property:          ConceptValue 1..1  // Note ConceptValue is still 1..1; there are multiple codes in the concept

Entry:             RecursiveEntry
Property:          IntegerValueElement 0..1
Property:          RecursiveEntry 0..*

Entry:             SingleRecursiveEntry
Parent:            RecursiveEntry
                   RecursiveEntry 0..1

Entry:             ReferenceEntry
Property:          StringValueEntry 1..1
Property:          ConceptValueEntry 0..*

Element:           IntegerValueElement
Value:             integer

Element:           DecimalValueElement
Value:             decimal

Entry:             IntegerValueEntry
Property:          IntegerValueElement 1..1

Entry:             OptionalChoiceValueEntry
Property:          OptionalChoiceValue 0..1

Element:           OptionalChoiceValue
Value:             integer or string

Entry:             OptionalFieldEntry
Property:          IntegerValueElement 0..1

Entry:             BasedOnIntegerValueElementEntry
Parent:            IntegerValueEntry
Property:          StringValue 0..1

Element:           StringValueChild
Parent:            StringValue

Entry:             OverrideBasedOnIntegerValueElementEntry
Parent:            BasedOnIntegerValueElementEntry
                   StringValue substitute StringValueChild

Entry:             ChoiceValueEntry
Property:          ChoiceValue 1..1

Element:           ChoiceValue
Value:             string or decimal

Entry:             InheritBasedOnIntegerValueElementEntry
Parent:            BasedOnIntegerValueElementEntry

Element:           BooleanValue
Value:             boolean

Group:             NestedBooleanValue
Property:          BooleanValue 1..1

Group:             DoubleNestedBooleanValue
Property:          NestedBooleanValue 1..1
