Grammar:           DataElement 6.0
Namespace:         obf.datatype

Group:             Quantity
Property:          Number 0..1
Property:          Comparator 0..1
Property:          Units 0..1

Group:             Age
Parent:            Quantity
                   Units from http://hl7.org/fhir/ValueSet/age-units (extensible)

Element:           Number
Value:             decimal

Element:           Comparator
Value:             concept from http://hl7.org/fhir/ValueSet/quantity-comparator (required)

Element:           Units
Value:             concept from http://hl7.org/fhir/ValueSet/ucum-units (required)

Element:           CreationTime
Value:             dateTime
