Grammar:    DataElement 5.0
Namespace:  shr.test

EntryElement: VSConstraintOnFieldChild
Description:  "It is a group entry with a valueset constraint on a field's child"
0..1    Simple
0..1    Complex
1..2    Complex.CodedFromValueSet from http://standardhealthrecord.org/test/vs/Coded2

Element:        Simple
Value:          string

Element:        Complex
0..1            Simple
1..*            CodedFromValueSet

Element:        CodedFromValueSet
Value:          code from http://standardhealthrecord.org/test/vs/Coded
