Grammar:   DataElement 5.0
Namespace: shr.test

CodeSystem:     FOO = http://foo.org
CodeSystem:     BOO = http://boo.org

EntryElement: SimpleBasedOn
Based on:     SimpleBase
Concept:      FOO #bar
Description:  "It is a simple definition based on SimpleBase"
Value:        Simple

Element:      SimpleBase
Concept:      BOO #far
Description:  "It is a base for SimpleBasedOn"
0..*    Coded
1..*    Simple2

Element:        Simple
Value:          string

Element:        Coded
Value:          code

Element:        Simple2
Value:          string
